post_date,count_id_indexed
8/4/2021,4.0974
8/3/2021,4.0854
8/5/2021,3.6495
8/2/2021,3.4454
7/30/2021,3.2765
8/1/2021,3.1906
8/6/2021,3.187
8/7/2021,3.1762
7/31/2021,3.1687
8/8/2021,3.0188
7/29/2021,2.8663
8/9/2021,2.6939
7/28/2021,2.4725
9/6/2021,2.4712
8/26/2021,2.4666
8/25/2021,2.4657
7/23/2021,2.4633
7/25/2021,2.4628
8/24/2021,2.4599
8/23/2021,2.4504
8/27/2021,2.4453
7/27/2021,2.4305
7/26/2021,2.4238
7/24/2021,2.4158
1/11/2021,2.3942
9/5/2021,2.375
9/2/2021,2.3725
1/12/2021,2.3708
8/21/2021,2.3693
9/1/2021,2.357
8/22/2021,2.3272
7/22/2021,2.3008
9/7/2021,2.2839
9/3/2021,2.2815
1/10/2021,2.2672
9/4/2021,2.266
1/9/2021,2.233
8/28/2021,2.2047
8/29/2021,2.1835
7/21/2021,2.1315
1/8/2021,2.1019
8/31/2021,2.0827
9/19/2021,2.0763
8/20/2021,2.072
8/30/2021,2.0368
9/18/2021,2.0087
9/15/2021,2.0035
7/17/2021,2.0015
9/8/2021,1.9995
9/17/2021,1.9826
8/10/2021,1.9809
9/16/2021,1.9723
9/9/2021,1.9662
8/12/2021,1.9396
1/7/2021,1.9388
9/10/2021,1.9229
8/15/2021,1.9137
7/20/2021,1.909
8/14/2021,1.909
8/13/2021,1.9034
1/13/2021,1.8855
9/11/2021,1.8773
8/11/2021,1.8715
7/18/2021,1.8539
7/19/2021,1.8237
8/19/2021,1.8137
8/16/2021,1.7967
6/10/2021,1.7958
9/20/2021,1.7846
7/16/2021,1.7561
8/17/2021,1.7523
8/18/2021,1.752
9/12/2021,1.7456
5/5/2021,1.721
7/15/2021,1.7196
5/2/2021,1.7144
5/4/2021,1.7111
5/3/2021,1.7089
5/1/2021,1.6876
6/9/2021,1.6833
7/14/2021,1.6775
5/7/2021,1.6696
4/29/2021,1.6628
4/30/2021,1.6625
5/6/2021,1.6583
5/8/2021,1.636
4/28/2021,1.6275
4/13/2021,1.6246
4/27/2021,1.618
4/26/2021,1.6146
4/12/2021,1.6144
6/8/2021,1.6091
6/11/2021,1.609
5/9/2021,1.6079
5/10/2021,1.6076
4/23/2021,1.6063
4/25/2021,1.6018
6/25/2021,1.6007
6/12/2021,1.6
4/24/2021,1.598
6/26/2021,1.5962
4/14/2021,1.5931
6/24/2021,1.592
4/22/2021,1.5895
6/27/2021,1.5894
6/23/2021,1.5855
3/2/2021,1.5847
4/15/2021,1.5843
4/11/2021,1.5824
4/10/2021,1.5764
6/22/2021,1.5758
4/17/2021,1.5749
5/11/2021,1.5732
3/30/2021,1.5717
6/13/2021,1.5715
4/18/2021,1.5707
4/20/2021,1.5697
3/1/2021,1.5693
7/13/2021,1.5685
4/19/2021,1.5674
6/7/2021,1.566
4/16/2021,1.5659
6/14/2021,1.5577
4/21/2021,1.5576
2/28/2021,1.5536
3/27/2021,1.5499
4/9/2021,1.5481
3/28/2021,1.5478
5/12/2021,1.5455
3/22/2021,1.5435
3/25/2021,1.5421
2/27/2021,1.5398
3/20/2021,1.5376
3/19/2021,1.5338
3/24/2021,1.5327
6/6/2021,1.5324
3/21/2021,1.5293
4/8/2021,1.5275
3/26/2021,1.5269
3/17/2021,1.5267
6/16/2021,1.5263
3/18/2021,1.5244
6/17/2021,1.5229
5/13/2021,1.52
3/29/2021,1.517
3/23/2021,1.5163
2/26/2021,1.5133
3/31/2021,1.5092
3/14/2021,1.509
3/15/2021,1.5071
6/5/2021,1.5025
3/16/2021,1.4994
2/25/2021,1.4966
6/15/2021,1.4966
4/7/2021,1.4926
5/14/2021,1.4895
4/2/2021,1.4871
4/1/2021,1.4817
2/24/2021,1.4807
6/18/2021,1.4759
6/28/2021,1.4682
5/15/2021,1.4578
5/16/2021,1.4544
3/13/2021,1.4502
4/3/2021,1.4489
5/17/2021,1.4463
4/4/2021,1.4452
4/5/2021,1.4423
4/6/2021,1.4242
6/4/2021,1.4239
5/18/2021,1.4232
3/4/2021,1.4158
6/19/2021,1.4087
6/20/2021,1.4083
3/12/2021,1.4075
2/2/2021,1.4074
2/3/2021,1.4017
3/5/2021,1.4017
6/21/2021,1.4003
3/3/2021,1.3901
2/1/2021,1.3892
5/20/2021,1.3822
5/19/2021,1.3787
10/22/2020,1.3779
3/6/2021,1.3752
5/26/2021,1.3736
3/11/2021,1.3734
5/23/2021,1.3706
5/22/2021,1.3702
3/10/2021,1.3687
2/4/2021,1.3676
5/30/2021,1.3651
5/21/2021,1.3643
5/28/2021,1.3625
10/21/2020,1.3624
5/29/2021,1.3591
5/25/2021,1.3559
5/27/2021,1.3538
5/24/2021,1.3524
2/6/2021,1.3519
3/9/2021,1.345
3/8/2021,1.3443
2/7/2021,1.3442
2/5/2021,1.3401
3/7/2021,1.3384
10/20/2020,1.3321
1/31/2021,1.3251
5/31/2021,1.3145
1/30/2021,1.3114
10/23/2020,1.3109
1/29/2021,1.3049
1/14/2021,1.3023
2/8/2021,1.2937
10/19/2020,1.2907
6/2/2021,1.2898
10/24/2020,1.2864
1/28/2021,1.2736
10/25/2020,1.2695
11/19/2020,1.2667
7/12/2021,1.2596
2/9/2021,1.2563
1/6/2021,1.2558
2/23/2021,1.2542
2/12/2021,1.2512
6/1/2021,1.2502
11/23/2020,1.2451
2/10/2021,1.2391
1/15/2021,1.2384
1/17/2021,1.2374
1/16/2021,1.2368
11/22/2020,1.2353
11/21/2020,1.2343
2/13/2021,1.233
1/27/2021,1.2325
2/11/2021,1.2314
2/14/2021,1.2259
10/3/2020,1.2255
2/15/2021,1.2233
11/18/2020,1.2229
11/20/2020,1.2223
1/26/2021,1.199
6/3/2021,1.1986
10/2/2020,1.1958
1/18/2021,1.1903
11/17/2020,1.1858
11/7/2020,1.1856
10/18/2020,1.1838
11/24/2020,1.1827
8/24/2020,1.1823
10/26/2020,1.17
10/17/2020,1.1698
2/22/2021,1.1671
2/18/2021,1.167
2/19/2021,1.1658
2/17/2021,1.1643
11/8/2020,1.1639
2/16/2021,1.1634
11/13/2020,1.1601
2/20/2021,1.1601
10/4/2020,1.1593
1/22/2021,1.1588
2/21/2021,1.1577
1/21/2021,1.1501
11/15/2020,1.1458
10/7/2020,1.1428
11/14/2020,1.1427
10/27/2020,1.1423
1/23/2021,1.1416
11/9/2020,1.1394
1/19/2021,1.1354
1/20/2021,1.1353
10/6/2020,1.1342
10/16/2020,1.1336
11/16/2020,1.1314
1/24/2021,1.13
8/25/2020,1.1294
8/20/2020,1.1289
8/26/2020,1.1259
8/27/2020,1.1217
11/6/2020,1.1207
10/5/2020,1.1206
1/25/2021,1.1198
10/28/2020,1.1148
11/25/2020,1.1142
10/8/2020,1.113
11/5/2020,1.1095
11/3/2020,1.1074
11/2/2020,1.106
11/10/2020,1.1051
11/11/2020,1.1043
11/4/2020,1.1038
8/23/2020,1.101
11/12/2020,1.0993
3/10/2020,1.0979
6/29/2021,1.0972
10/1/2020,1.0962
3/7/2020,1.0957
10/9/2020,1.0956
11/1/2020,1.095
3/9/2020,1.0949
10/29/2020,1.0936
3/11/2020,1.0912
3/8/2020,1.083
8/18/2020,1.082
10/30/2020,1.0819
10/11/2020,1.0813
10/10/2020,1.08
10/12/2020,1.079
3/12/2020,1.0747
8/29/2020,1.0742
8/28/2020,1.0736
10/13/2020,1.0733
8/22/2020,1.0732
8/30/2020,1.072
3/6/2020,1.0716
10/15/2020,1.0626
10/31/2020,1.0616
8/19/2020,1.0607
10/14/2020,1.0598
3/5/2020,1.0582
9/18/2020,1.0481
3/4/2020,1.0461
9/20/2020,1.043
9/19/2020,1.0401
3/13/2020,1.0386
9/21/2020,1.0368
9/6/2020,1.0343
9/16/2020,1.0331
9/15/2020,1.0329
9/5/2020,1.0307
9/17/2020,1.0267
9/4/2020,1.0229
3/3/2020,1.0223
8/14/2020,1.0148
3/2/2020,1.01
9/3/2020,1.0099
9/2/2020,1.0032
3/1/2020,1
9/1/2020,0.9984
3/14/2020,0.9944
3/15/2020,0.9915
11/26/2020,0.9912
8/17/2020,0.9902
9/7/2020,0.988
8/21/2020,0.9809
12/5/2020,0.9809
8/31/2020,0.9709
7/11/2021,0.9656
9/30/2020,0.9646
12/7/2020,0.9584
9/14/2020,0.9565
9/22/2020,0.9537
3/16/2020,0.9498
12/6/2020,0.9481
12/8/2020,0.9375
12/4/2020,0.9257
8/15/2020,0.9232
8/7/2020,0.9159
6/9/2020,0.9137
8/8/2020,0.9058
12/9/2020,0.9035
6/30/2021,0.9019
12/10/2020,0.8993
8/16/2020,0.8991
8/9/2020,0.897
8/6/2020,0.8934
9/13/2020,0.8932
9/8/2020,0.8902
9/12/2020,0.8893
9/11/2020,0.8861
12/11/2020,0.8851
9/10/2020,0.885
8/5/2020,0.8839
9/9/2020,0.8833
8/4/2020,0.8822
3/17/2020,0.8803
8/3/2020,0.875
8/2/2020,0.8738
7/16/2020,0.8703
7/2/2020,0.8701
12/12/2020,0.8676
8/12/2020,0.8654
8/1/2020,0.8632
12/16/2020,0.863
7/14/2020,0.8618
7/15/2020,0.8614
12/13/2020,0.8612
7/27/2020,0.8597
7/17/2020,0.8591
7/24/2020,0.858
7/18/2020,0.8566
7/29/2020,0.8566
7/25/2020,0.8562
7/28/2020,0.8554
12/14/2020,0.8544
7/19/2020,0.8538
7/1/2020,0.8537
7/26/2020,0.8535
7/23/2020,0.8533
11/27/2020,0.8511
7/20/2020,0.8493
12/15/2020,0.8488
7/21/2020,0.8482
7/30/2020,0.8468
7/13/2020,0.846
7/22/2020,0.8459
12/17/2020,0.8444
9/29/2020,0.8387
9/23/2020,0.8355
7/31/2020,0.8348
6/26/2020,0.8342
8/10/2020,0.8332
7/12/2020,0.8328
12/18/2020,0.8299
3/18/2020,0.8288
6/25/2020,0.8276
6/22/2020,0.8256
7/3/2020,0.8252
12/3/2020,0.8232
6/24/2020,0.8224
6/27/2020,0.8219
6/23/2020,0.82
8/13/2020,0.8184
7/11/2020,0.8165
6/21/2020,0.8152
6/28/2020,0.8128
8/11/2020,0.8125
6/8/2020,0.8063
6/29/2020,0.8055
6/30/2020,0.8048
6/20/2020,0.8026
12/20/2020,0.7933
12/19/2020,0.7899
6/19/2020,0.7877
6/18/2020,0.7842
6/13/2020,0.7826
3/19/2020,0.7819
6/17/2020,0.7808
6/14/2020,0.7771
6/12/2020,0.7768
6/15/2020,0.7766
6/10/2020,0.7742
6/16/2020,0.7734
7/4/2020,0.7702
6/11/2020,0.7689
12/2/2020,0.7654
9/28/2020,0.7651
7/10/2020,0.7608
4/7/2020,0.759
7/7/2020,0.7582
7/5/2020,0.7555
7/6/2020,0.7471
3/20/2020,0.7429
9/24/2020,0.7424
12/1/2020,0.7414
4/8/2020,0.7376
11/29/2020,0.7358
4/10/2020,0.7353
4/9/2020,0.7347
11/28/2020,0.7333
12/21/2020,0.7321
4/12/2020,0.7293
5/14/2020,0.7274
6/7/2020,0.7271
7/8/2020,0.7254
5/15/2020,0.7253
5/18/2020,0.7227
5/16/2020,0.7223
5/19/2020,0.7207
7/1/2021,0.7203
5/17/2020,0.7186
4/13/2020,0.7178
11/30/2020,0.7162
3/21/2020,0.715
12/23/2020,0.7135
9/27/2020,0.7124
5/13/2020,0.7119
5/7/2020,0.7114
7/9/2020,0.7106
4/11/2020,0.7099
3/22/2020,0.6995
5/6/2020,0.6956
5/3/2020,0.6928
5/2/2020,0.6899
1/5/2021,0.6898
5/5/2020,0.6881
6/6/2020,0.6865
5/20/2020,0.686
5/4/2020,0.6809
5/12/2020,0.6781
12/22/2020,0.6774
6/5/2020,0.6738
3/23/2020,0.6737
5/8/2020,0.6733
5/11/2020,0.6725
5/22/2020,0.6718
5/21/2020,0.6717
5/1/2020,0.6709
5/9/2020,0.6684
5/10/2020,0.6684
6/4/2020,0.6624
5/23/2020,0.6623
4/3/2020,0.6621
12/24/2020,0.6608
5/24/2020,0.6597
6/3/2020,0.6555
4/6/2020,0.6552
3/24/2020,0.6545
4/4/2020,0.6531
7/10/2021,0.6507
9/25/2020,0.6499
9/26/2020,0.6426
4/5/2020,0.6296
4/30/2020,0.6181
4/2/2020,0.6167
5/25/2020,0.614
4/29/2020,0.611
4/1/2020,0.6083
4/28/2020,0.6079
4/18/2020,0.6039
5/30/2020,0.6022
5/29/2020,0.5947
4/27/2020,0.5946
3/25/2020,0.5939
1/3/2021,0.5936
4/23/2020,0.5852
5/28/2020,0.5846
1/2/2021,0.5839
4/22/2020,0.5815
4/24/2020,0.5814
4/14/2020,0.5812
4/19/2020,0.5806
4/26/2020,0.5798
4/15/2020,0.5781
4/25/2020,0.5777
4/20/2020,0.5767
5/31/2020,0.5767
4/17/2020,0.5752
5/27/2020,0.5741
4/21/2020,0.5738
4/16/2020,0.5737
12/29/2020,0.5721
5/26/2020,0.5687
7/2/2021,0.5683
7/9/2021,0.5659
3/26/2020,0.5648
1/1/2021,0.5647
12/25/2020,0.56
12/28/2020,0.5571
3/31/2020,0.5566
1/4/2021,0.5558
6/1/2020,0.5471
3/29/2020,0.5325
12/26/2020,0.5305
3/30/2020,0.5283
12/27/2020,0.5174
12/31/2020,0.5148
7/8/2021,0.5105
3/28/2020,0.5095
3/27/2020,0.5058
6/2/2020,0.5052
12/30/2020,0.5032
7/3/2021,0.4724
7/7/2021,0.4677
7/5/2021,0.4619
7/6/2021,0.4588
7/4/2021,0.4346
